# ::id 676004
# ::tok Carey said about her fourteenth studio album : " I 'm collaborating with a lot of my favorite people but the main thing is [ that ] I 'm not trying to follow any particular trend , I want it to be well received . I want to stay true to myself and the music that I love and make the fans happy " . Some of the people that Carey worked with on the album include : DJ Clue ? , Randy Jackson , Q - Tip , R . Kelly , David Morales , Loris Holland , Stevie J , James Fauntleroy , Ray Angry , Walter Afanasieff , Jermaine Dupri , Bryan - Michael Cox , James " Big Jim " Wright , Hit - Boy , The - Dream , Da Brat , and Rodney Jerkins .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 5-1.1.3.4 6-1.1.3.5 9-1.1.4.1.1 11-1.1.4.1.3 12-1.1.4.1.4.1 13-1.1.4.1.4.2.1 14-1.1.4.1.4.2.1 15-1.1.4.1.4.2.2 16-1.1.4.1.4.3 17-1.1.4.1.4.4 18-1.1.4.1.4.5 19-1.1.4.2 20-1.1.4.3.1.1 21-1.1.4.3.1.2 22-1.1.4.3.1.3 23-1.1.4.3.2 27-1.1.4.3.3.2 29-1.1.4.3.3.4 30-1.1.4.3.3.5 32-1.1.4.3.3.7 33-1.1.4.3.3.8.1 34-1.1.4.3.3.8.2 35-1.1.4.3.3.8.3 37-1.1.4.4.1 38-1.1.4.4.2 39-1.1.4.4.3 42-1.1.4.4.4.4 43-1.1.4.4.4.5 45-1.1.4.5.1 46-1.1.4.5.2 48-1.1.4.5.4.1 49-1.1.4.5.4.2 50-1.1.4.5.5.1 51-1.1.4.5.5.2.1 52-1.1.4.5.5.2.2 53-1.1.4.5.5.2.3.1 54-1.1.4.5.5.2.3.2 56-1.1.4.5.5.2.3.3.2 57-1.1.4.5.5.2.3.3.3 58-1.1.4.6 59-1.1.4.7.1 60-1.1.4.7.2.1 61-1.1.4.7.2.2 62-1.1.4.7.3 65-1.2.1.1.1 66-1.2.1.1.2 67-1.2.1.2 68-1.2.1.3 69-1.2.1.4.2 70-1.2.1.4.3 71-1.2.1.4.4.1 72-1.2.1.4.4.2 73-1.2.1.4.5.1 74-1.2.1.4.5.2 75-1.2.1.4.5.3 76-1.2.2 78-1.2.3.1 79-1.2.3.1 82-1.2.3.2 83-1.2.3.2 85-1.2.3.3 87-1.2.3.3 89-1.2.3.4 91-1.2.3.4 93-1.2.3.5 94-1.2.3.5 96-1.2.3.6 97-1.2.3.6 99-1.2.3.7 100-1.2.3.7 102-1.2.3.8 103-1.2.3.8 105-1.2.3.9 106-1.2.3.9 108-1.2.3.10 109-1.2.3.10 111-1.2.3.11 112-1.2.3.11 114-1.2.3.12 116-1.2.3.12 117-1.2.3.12 119-1.2.3.13 121-1.2.3.13 122-1.2.3.13 124-1.2.3.13 126-1.2.3.14 128-1.2.3.14 130-1.2.3.15 132-1.2.3.15 134-1.2.3.16 135-1.2.3.16 137-1.2.3.17 138-1.2.3.18 139-1.2.3.18
# ::format ucca
(v1 / label
                   :C (v35 / label~e.105,106)
                   :C (v36 / label~e.108,109)
                   :C (v37 / label~e.111,112)
                   :C (v38 / label~e.114,116,117)
                   :C (v39 / label~e.119,121,122,124)
                   :C (v40 / label~e.126,128)
                   :C (v41 / label~e.130,132)
                   :C (v42 / label~e.134,135)
                   :N (v43 / label~e.137)
                   :C (v44 / label~e.138,139))))
