# ::id 676004
# ::tok Carey said about her fourteenth studio album : " I 'm collaborating with a lot of my favorite people but the main thing is [ that ] I 'm not trying to follow any particular trend , I want it to be well received . I want to stay true to myself and the music that I love and make the fans happy " . Some of the people that Carey worked with on the album include : DJ Clue ? , Randy Jackson , Q - Tip , R . Kelly , David Morales , Loris Holland , Stevie J , James Fauntleroy , Ray Angry , Walter Afanasieff , Jermaine Dupri , Bryan - Michael Cox , James " Big Jim " Wright , Hit - Boy , The - Dream , Da Brat , and Rodney Jerkins .
# ::alignments 0-1.1.3 1-1.1.4 2-1.1.5.1 3-1.1.5.2 4-1.1.5.3 5-1.1.5.4 6-1.1.5.5 9-1.1.6.3.1 11-1.1.6.3.3 12-1.1.6.3.4.1 13-1.1.6.3.4.2 14-1.1.6.3.4.2 15-1.1.6.3.4.3 16-1.1.6.3.4.5.2 17-1.1.6.3.4.5.3 18-1.1.6.3.4.4 19-1.1.6.4 20-1.1.6.5.1.1 21-1.1.6.5.1.2 22-1.1.6.5.1.3 23-1.1.6.5.2 25-1.1.6.5.3.1 27-1.1.6.5.3.2 29-1.1.6.5.3.4 30-1.1.6.5.3.5 32-1.1.6.5.3.7 33-1.1.6.5.3.8.1 34-1.1.6.5.3.8.2 35-1.1.6.5.3.8.3 37-1.1.6.6.1 38-1.1.6.6.2 39-1.1.6.6.3 42-1.1.6.6.4.4 43-1.1.6.6.4.5 45-1.1.6.7.1 46-1.1.6.7.2 48-1.1.6.7.4 49-1.1.6.7.5 50-1.1.6.7.6.1 51-1.1.6.7.6.2.1 52-1.1.6.7.6.2.2 53-1.1.6.7.6.2.3.3 54-1.1.6.7.6.2.3.1 55-1.1.6.7.6.2.3.2.2 56-1.1.6.7.6.2.3.2.3 57-1.1.6.7.6.2.3.2.4 58-1.1.6.8 59-1.1.6.9.1 60-1.1.6.9.2.1.1 61-1.1.6.9.2.1.2 62-1.1.6.9.3 65-1.2.2.1 66-1.2.2.2 67-1.2.2.4 68-1.2.2.3 69-1.2.2.5.1 70-1.2.2.5.2 71-1.2.2.5.3 72-1.2.2.5.4.2 73-1.2.2.5.5.1 74-1.2.2.5.5.2 75-1.2.2.5.5.3 76-1.2.3 78-1.2.4.1 79-1.2.4.1 82-1.2.4.2 83-1.2.4.2 85-1.2.4.3 87-1.2.4.3 89-1.2.4.4 91-1.2.4.4 93-1.2.4.5 94-1.2.4.5 96-1.2.4.10 97-1.2.4.10 99-1.2.4.19 100-1.2.4.19 102-1.2.4.26 103-1.2.4.26 105-1.2.4.27 106-1.2.4.27 108-1.2.4.28 109-1.2.4.28 111-1.2.4.29 112-1.2.4.29 114-1.2.4.30 116-1.2.4.30 117-1.2.4.30 119-1.2.4.31 121-1.2.4.31 122-1.2.4.31 124-1.2.4.31 126-1.2.4.32 128-1.2.4.32 130-1.2.4.33 132-1.2.4.33 134-1.2.4.34 135-1.2.4.34 137-1.2.4.35 138-1.2.4.36 139-1.2.4.36
# ::format ucca
(v1 / label
                   :C (v35 / label~e.102,103)
                   :C (v36 / label~e.105,106)
                   :C (v37 / label~e.108,109)
                   :C (v38 / label~e.111,112)
                   :C (v39 / label~e.114,116,117)
                   :C (v40 / label~e.119,121,122,124)
                   :C (v41 / label~e.126,128)
                   :C (v42 / label~e.130,132)
                   :C (v43 / label~e.134,135)
                   :N (v44 / label~e.137)
                   :C (v45 / label~e.138,139))))
