# ::id 666010
# ::tok One of the messages Carey left on her page read : " Basically , a lot of you know the political situation in my professional career is not positive . It 's been really , really hard . I do n't even know if this message is going to get to you because I do n't know if they want you to hear this . I 'm getting a lot of negative feedback from certain corporate people . But I am not willing to give up . " Fearing to lose their label 's highest seller , Sony chose to release the song .
# ::alignments 0-1.1.3.2.1 1-1.1.3.2.2 2-1.1.3.3 3-1.1.3.4 4-1.1.3.1.1 5-1.1.3.1.2 6-1.1.3.1.3.1 7-1.1.3.1.3.2 8-1.1.3.1.3.3 9-1.1.4 14-1.1.5.5.2.1.1 15-1.1.5.5.2.1.1 16-1.1.5.5.2.1.2 17-1.1.5.5.2.2 18-1.1.5.5.3 19-1.1.5.5.4.1.1 20-1.1.5.5.4.1.3 21-1.1.5.5.4.1.4 22-1.1.5.5.4.1.2.1 23-1.1.5.5.4.1.2.2 24-1.1.5.5.4.1.2.3 25-1.1.5.5.4.1.2.4 27-1.1.5.5.4.3 28-1.1.5.5.4.2.2 30-1.1.5.6.1 32-1.1.5.6.2.2 33-1.1.5.6.3 35-1.1.5.6.4 36-1.1.5.6.2.3 38-1.1.5.7.1 39-1.1.5.7.2.1 40-1.1.5.7.3 41-1.1.5.7.4 42-1.1.5.7.2.2 43-1.1.5.7.5.1 44-1.1.5.7.5.2.1 45-1.1.5.7.5.2.2 47-1.1.5.7.5.3.2 49-1.1.5.7.5.3.4 50-1.1.5.7.5.4.1 51-1.1.5.7.5.4.2 52-1.1.5.8 53-1.1.5.9.1 54-1.1.5.9.2.1 55-1.1.5.9.3 56-1.1.5.9.2.2 57-1.1.5.9.4.1 58-1.1.5.9.4.2 59-1.1.5.9.4.3 60-1.1.5.9.4.4 62-1.1.5.9.4.5.2.2 63-1.1.5.9.4.5.3 65-1.1.5.10.1 66-1.1.5.10.2.1 67-1.1.5.10.2.2 68-1.1.5.10.3.1.1 69-1.1.5.10.3.1.1 70-1.1.5.10.3.1.2 71-1.1.5.10.3.2 72-1.1.5.10.3.3 73-1.1.5.10.4.1 74-1.1.5.10.4.2 75-1.1.5.10.4.3 76-1.1.5.10.4.4 78-1.1.5.11 79-1.1.5.12.1 80-1.1.5.12.2.1 81-1.1.5.12.3 82-1.1.5.12.2.2 84-1.1.5.12.2.4 85-1.1.5.12.2.4 88-1.2.1 90-1.2.3.1.2 91-1.2.3.2.1 92-1.2.3.2.2.1 93-1.2.3.2.2.2 94-1.2.3.2.3 95-1.2.3.2.4 97-1.2.4 98-1.3.2.1 100-1.3.2.3 101-1.3.3.1 102-1.3.3.2
# ::format ucca
(v1 / label
                                  :E (v90 / label~e.71)
                                  :C (v91 / label~e.72))
                          :A (v55 / label
                                  :R (v92 / label~e.73)
                                  :E (v93 / label~e.74)
                                  :E (v94 / label~e.75)
                                  :C (v95 / label~e.76)))
                  :L (v23 / label~e.78)
                  :H (v24 / label
                          :A (v56 / label~e.79)
                          :S (v57 / label
                                  :E (v96 / label~e.80)
                                  :E (v97 / label~e.82)
                                  :C (v98 / label~e.84,85))
                          :D (v58 / label~e.81))))
    :H (v3 / label
           :P (v8 / label~e.88)
           :A (v9 / label
                  :P (v25 / label
                          :C (v59 / label~e.90))
                  :A (v26 / label
                          :E (v60 / label~e.91)
                          :E (v61 / label
                                  :C (v99 / label~e.92)
                                  :R (v100 / label~e.93))
                          :E (v62 / label~e.94)
                          :C (v63 / label~e.95)))
           :A (v10 / label~e.97))
    :H (v4 / label
           :A v10
           :P (v11 / label
                   :E (v27 / label~e.98)
                   :C (v28 / label~e.100))
           :A (v12 / label
                   :E (v29 / label~e.101)
                   :C (v30 / label~e.102))))
