# ::id 605004
# ::tok Of his first two post - Beatles tours , McCartney said , " The main thing I did n't want was to come on stage , faced with the whole torment of five rows of press people with little pads , all looking at me and saying , ' Oh well , he is not as good as he was . ' So we decided to go out on that university tour which made me less nervous ... by the end of that tour I felt ready for something else , so we went into Europe .
# ::alignments 0-1.1.7.1 1-1.1.7.2 2-1.1.7.3.1 3-1.1.7.3.2 4-1.2 6-1.3.2 7-1.1.7.4 9-1.1.1 10-1.1.2 14-1.1.3.5.1.2 15-1.1.3.5.1.3 16-1.1.3.5.1.4.2 18-1.1.3.5.1.4.4 19-1.1.3.5.1.4.5 20-1.1.3.5.2 22-1.1.3.5.3.3.2 23-1.1.3.5.3.3.3.1 24-1.1.3.5.3.3.3.2 26-1.1.3.5.3.4.2 27-1.1.3.5.3.4.3.1 29-1.1.3.5.3.4.4 30-1.1.3.5.3.4.3.3 31-1.1.3.5.3.4.5.1 32-1.1.3.5.3.4.5.2.1 33-1.1.3.5.3.4.5.2.2 34-1.1.3.5.3.4.5.3.1 35-1.1.3.5.3.4.5.3.2.1 36-1.1.3.5.3.5.1.1 37-1.1.3.5.3.4.5.4.1 38-1.1.3.5.3.4.5.4.2.1.2 39-1.1.3.5.3.4.5.4.2.2 41-1.1.3.5.3.5.1.2 42-1.1.3.5.3.5.2 43-1.1.3.5.3.5.3.1 44-1.1.3.5.3.5.3.2 45-1.1.3.5.3.6 46-1.1.3.5.3.7.3 49-1.1.3.5.3.7.4.1.2 50-1.1.3.5.3.7.4.1.2 52-1.1.3.5.3.7.4.1.3 54-1.1.3.5.3.7.4.1.5 55-1.1.3.5.3.7.4.1.6 56-1.1.3.5.3.7.4.1.7 57-1.1.3.5.3.7.4.2 58-1.1.3.5.3.7.4.3.1 62-1.1.3.6 63-1.1.3.7.1 64-1.1.3.7.2 66-1.1.3.7.3.3 67-1.1.3.7.3.3 68-1.1.3.7.3.4.1 69-1.1.3.7.3.4.2.1 70-1.1.3.7.3.4.3 71-1.1.3.9.5 72-1.1.3.8 73-1.1.3.9.1 74-1.1.3.9.2 75-1.1.3.9.3 76-1.1.3.9.4 78-1.1.3.10 80-1.1.3.11.1.2 81-1.1.3.11.2.1 82-1.1.3.11.2.2 83-1.1.3.11.2.3 84-1.1.3.12.1 85-1.1.3.12.2 86-1.1.3.12.3 87-1.1.3.12.4.1 88-1.1.3.12.4.2 89-1.1.3.12.4.3 91-1.1.3.13 92-1.1.3.14.1 93-1.1.3.14.2 94-1.1.3.14.3.2 95-1.1.3.14.3.3
# ::format ucca
(v1 / label
                          :D (v33 / label~e.75)
                          :S (v34 / label~e.76)
                          :A v35)
                  :L (v16 / label~e.78)
                  :H (v17 / label
                          :D (v36 / label
                                  :C (v57 / label~e.80))
                          :P (v37 / label
                                  :R (v58 / label~e.81)
                                  :E (v59 / label~e.82)
                                  :C (v60 / label~e.83)))
                  :H (v18 / label
                          :A (v38 / label~e.84)
                          :D (v39 / label~e.85)
                          :S (v40 / label~e.86)
                          :A (v41 / label
                                  :R (v61 / label~e.87)
                                  :C (v62 / label~e.88)
                                  :E (v63 / label~e.89)))
                  :L (v19 / label~e.91)
                  :H (v20 / label
                          :A (v42 / label~e.92)
                          :P (v43 / label~e.93)
                          :A (v44 / label
                                  :R (v64 / label~e.94)
                                  :C (v65 / label~e.95))))
           :A (v8 / label
                  :R (v21 / label~e.0)
                  :A (v22 / label~e.1)
                  :D (v23 / label
                          :Q (v45 / label~e.2)
                          :C (v46 / label~e.3))
                  :P (v24 / label~e.7)))
    :L (v3 / label~e.4)
    :H (v4 / label
           :P (v9 / label)
           :A (v10 / label~e.6)))
